{'min_lat': 40.75419436, 'max_lng': -73.978088200000002, 'min_lng': -73.986094480000006, 'max_lat': 40.759499640000001}
[1367629200, 1367632800, 1367636400, 1367640000, 1367643600, 1367647200, 1367650800, 1367654400, 1367658000, 1367661600, 1367665200, 1367668800, 1367672400, 1367676000, 1367679600, 1367683200, 1367686800, 1367690400, 1367694000, 1367697600, 1367701200, 1367704800, 1367708400, 1367712000, 1367715600]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-04-20 01:00:00, ..., 2013-05-04 00:00:00]
Length: 336, Freq: H, Timezone: None
[<Timestamp: 2013-05-04 01:00:00>, <Timestamp: 2013-05-04 02:00:00>, <Timestamp: 2013-05-04 03:00:00>, <Timestamp: 2013-05-04 04:00:00>, <Timestamp: 2013-05-04 05:00:00>, <Timestamp: 2013-05-04 06:00:00>, <Timestamp: 2013-05-04 07:00:00>, <Timestamp: 2013-05-04 08:00:00>, <Timestamp: 2013-05-04 09:00:00>, <Timestamp: 2013-05-04 10:00:00>, <Timestamp: 2013-05-04 11:00:00>, <Timestamp: 2013-05-04 12:00:00>, <Timestamp: 2013-05-04 13:00:00>, <Timestamp: 2013-05-04 14:00:00>, <Timestamp: 2013-05-04 15:00:00>, <Timestamp: 2013-05-04 16:00:00>, <Timestamp: 2013-05-04 17:00:00>, <Timestamp: 2013-05-04 18:00:00>, <Timestamp: 2013-05-04 19:00:00>, <Timestamp: 2013-05-04 20:00:00>, <Timestamp: 2013-05-04 21:00:00>, <Timestamp: 2013-05-04 22:00:00>, <Timestamp: 2013-05-04 23:00:00>, <Timestamp: 2013-05-05 00:00:00>, <Timestamp: 2013-05-05 01:00:00>]
[1367629200, 1367632800, 1367636400, 1367640000, 1367643600, 1367647200, 1367650800, 1367654400, 1367658000, 1367661600, 1367665200, 1367668800, 1367672400, 1367676000, 1367679600, 1367683200, 1367686800, 1367690400, 1367694000, 1367697600, 1367701200, 1367704800, 1367708400, 1367712000, 1367715600]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-04-20 01:00:00, ..., 2013-05-04 00:00:00]
Length: 336, Freq: H, Timezone: None
[<Timestamp: 2013-05-04 01:00:00>, <Timestamp: 2013-05-04 02:00:00>, <Timestamp: 2013-05-04 03:00:00>, <Timestamp: 2013-05-04 04:00:00>, <Timestamp: 2013-05-04 05:00:00>, <Timestamp: 2013-05-04 06:00:00>, <Timestamp: 2013-05-04 07:00:00>, <Timestamp: 2013-05-04 08:00:00>, <Timestamp: 2013-05-04 09:00:00>, <Timestamp: 2013-05-04 10:00:00>, <Timestamp: 2013-05-04 11:00:00>, <Timestamp: 2013-05-04 12:00:00>, <Timestamp: 2013-05-04 13:00:00>, <Timestamp: 2013-05-04 14:00:00>, <Timestamp: 2013-05-04 15:00:00>, <Timestamp: 2013-05-04 16:00:00>, <Timestamp: 2013-05-04 17:00:00>, <Timestamp: 2013-05-04 18:00:00>, <Timestamp: 2013-05-04 19:00:00>, <Timestamp: 2013-05-04 20:00:00>, <Timestamp: 2013-05-04 21:00:00>, <Timestamp: 2013-05-04 22:00:00>, <Timestamp: 2013-05-04 23:00:00>, <Timestamp: 2013-05-05 00:00:00>, <Timestamp: 2013-05-05 01:00:00>]
[1367629200, 1367632800, 1367636400, 1367640000, 1367643600, 1367647200, 1367650800, 1367654400, 1367658000, 1367661600, 1367665200, 1367668800, 1367672400, 1367676000, 1367679600, 1367683200, 1367686800, 1367690400, 1367694000, 1367697600, 1367701200, 1367704800, 1367708400, 1367712000, 1367715600]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-04-20 01:00:00, ..., 2013-05-04 00:00:00]
Length: 336, Freq: H, Timezone: None
[<Timestamp: 2013-05-04 01:00:00>, <Timestamp: 2013-05-04 02:00:00>, <Timestamp: 2013-05-04 03:00:00>, <Timestamp: 2013-05-04 04:00:00>, <Timestamp: 2013-05-04 05:00:00>, <Timestamp: 2013-05-04 06:00:00>, <Timestamp: 2013-05-04 07:00:00>, <Timestamp: 2013-05-04 08:00:00>, <Timestamp: 2013-05-04 09:00:00>, <Timestamp: 2013-05-04 10:00:00>, <Timestamp: 2013-05-04 11:00:00>, <Timestamp: 2013-05-04 12:00:00>, <Timestamp: 2013-05-04 13:00:00>, <Timestamp: 2013-05-04 14:00:00>, <Timestamp: 2013-05-04 15:00:00>, <Timestamp: 2013-05-04 16:00:00>, <Timestamp: 2013-05-04 17:00:00>, <Timestamp: 2013-05-04 18:00:00>, <Timestamp: 2013-05-04 19:00:00>, <Timestamp: 2013-05-04 20:00:00>, <Timestamp: 2013-05-04 21:00:00>, <Timestamp: 2013-05-04 22:00:00>, <Timestamp: 2013-05-04 23:00:00>, <Timestamp: 2013-05-05 00:00:00>, <Timestamp: 2013-05-05 01:00:00>]
[1367629200, 1367632800, 1367636400, 1367640000, 1367643600, 1367647200, 1367650800, 1367654400, 1367658000, 1367661600, 1367665200, 1367668800, 1367672400, 1367676000, 1367679600, 1367683200, 1367686800, 1367690400, 1367694000, 1367697600, 1367701200, 1367704800, 1367708400, 1367712000, 1367715600]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-04-20 01:00:00, ..., 2013-05-04 00:00:00]
Length: 336, Freq: H, Timezone: None
[<Timestamp: 2013-05-04 01:00:00>, <Timestamp: 2013-05-04 02:00:00>, <Timestamp: 2013-05-04 03:00:00>, <Timestamp: 2013-05-04 04:00:00>, <Timestamp: 2013-05-04 05:00:00>, <Timestamp: 2013-05-04 06:00:00>, <Timestamp: 2013-05-04 07:00:00>, <Timestamp: 2013-05-04 08:00:00>, <Timestamp: 2013-05-04 09:00:00>, <Timestamp: 2013-05-04 10:00:00>, <Timestamp: 2013-05-04 11:00:00>, <Timestamp: 2013-05-04 12:00:00>, <Timestamp: 2013-05-04 13:00:00>, <Timestamp: 2013-05-04 14:00:00>, <Timestamp: 2013-05-04 15:00:00>, <Timestamp: 2013-05-04 16:00:00>, <Timestamp: 2013-05-04 17:00:00>, <Timestamp: 2013-05-04 18:00:00>, <Timestamp: 2013-05-04 19:00:00>, <Timestamp: 2013-05-04 20:00:00>, <Timestamp: 2013-05-04 21:00:00>, <Timestamp: 2013-05-04 22:00:00>, <Timestamp: 2013-05-04 23:00:00>, <Timestamp: 2013-05-05 00:00:00>, <Timestamp: 2013-05-05 01:00:00>]
[1367629200, 1367632800, 1367636400, 1367640000, 1367643600, 1367647200, 1367650800, 1367654400, 1367658000, 1367661600, 1367665200, 1367668800, 1367672400, 1367676000, 1367679600, 1367683200, 1367686800, 1367690400, 1367694000, 1367697600, 1367701200, 1367704800, 1367708400, 1367712000, 1367715600]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-04-20 01:00:00, ..., 2013-05-04 00:00:00]
Length: 336, Freq: H, Timezone: None
[<Timestamp: 2013-05-04 01:00:00>, <Timestamp: 2013-05-04 02:00:00>, <Timestamp: 2013-05-04 03:00:00>, <Timestamp: 2013-05-04 04:00:00>, <Timestamp: 2013-05-04 05:00:00>, <Timestamp: 2013-05-04 06:00:00>, <Timestamp: 2013-05-04 07:00:00>, <Timestamp: 2013-05-04 08:00:00>, <Timestamp: 2013-05-04 09:00:00>, <Timestamp: 2013-05-04 10:00:00>, <Timestamp: 2013-05-04 11:00:00>, <Timestamp: 2013-05-04 12:00:00>, <Timestamp: 2013-05-04 13:00:00>, <Timestamp: 2013-05-04 14:00:00>, <Timestamp: 2013-05-04 15:00:00>, <Timestamp: 2013-05-04 16:00:00>, <Timestamp: 2013-05-04 17:00:00>, <Timestamp: 2013-05-04 18:00:00>, <Timestamp: 2013-05-04 19:00:00>, <Timestamp: 2013-05-04 20:00:00>, <Timestamp: 2013-05-04 21:00:00>, <Timestamp: 2013-05-04 22:00:00>, <Timestamp: 2013-05-04 23:00:00>, <Timestamp: 2013-05-05 00:00:00>, <Timestamp: 2013-05-05 01:00:00>]
[1367629200, 1367632800, 1367636400, 1367640000, 1367643600, 1367647200, 1367650800, 1367654400, 1367658000, 1367661600, 1367665200, 1367668800, 1367672400, 1367676000, 1367679600, 1367683200, 1367686800, 1367690400, 1367694000, 1367697600, 1367701200, 1367704800, 1367708400, 1367712000, 1367715600]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-04-20 01:00:00, ..., 2013-05-04 00:00:00]
Length: 336, Freq: H, Timezone: None
[<Timestamp: 2013-05-04 01:00:00>, <Timestamp: 2013-05-04 02:00:00>, <Timestamp: 2013-05-04 03:00:00>, <Timestamp: 2013-05-04 04:00:00>, <Timestamp: 2013-05-04 05:00:00>, <Timestamp: 2013-05-04 06:00:00>, <Timestamp: 2013-05-04 07:00:00>, <Timestamp: 2013-05-04 08:00:00>, <Timestamp: 2013-05-04 09:00:00>, <Timestamp: 2013-05-04 10:00:00>, <Timestamp: 2013-05-04 11:00:00>, <Timestamp: 2013-05-04 12:00:00>, <Timestamp: 2013-05-04 13:00:00>, <Timestamp: 2013-05-04 14:00:00>, <Timestamp: 2013-05-04 15:00:00>, <Timestamp: 2013-05-04 16:00:00>, <Timestamp: 2013-05-04 17:00:00>, <Timestamp: 2013-05-04 18:00:00>, <Timestamp: 2013-05-04 19:00:00>, <Timestamp: 2013-05-04 20:00:00>, <Timestamp: 2013-05-04 21:00:00>, <Timestamp: 2013-05-04 22:00:00>, <Timestamp: 2013-05-04 23:00:00>, <Timestamp: 2013-05-05 00:00:00>, <Timestamp: 2013-05-05 01:00:00>]
[1367629200, 1367632800, 1367636400, 1367640000, 1367643600, 1367647200, 1367650800, 1367654400, 1367658000, 1367661600, 1367665200, 1367668800, 1367672400, 1367676000, 1367679600, 1367683200, 1367686800, 1367690400, 1367694000, 1367697600, 1367701200, 1367704800, 1367708400, 1367712000, 1367715600]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-04-20 01:00:00, ..., 2013-05-04 00:00:00]
Length: 336, Freq: H, Timezone: None
[<Timestamp: 2013-05-04 01:00:00>, <Timestamp: 2013-05-04 02:00:00>, <Timestamp: 2013-05-04 03:00:00>, <Timestamp: 2013-05-04 04:00:00>, <Timestamp: 2013-05-04 05:00:00>, <Timestamp: 2013-05-04 06:00:00>, <Timestamp: 2013-05-04 07:00:00>, <Timestamp: 2013-05-04 08:00:00>, <Timestamp: 2013-05-04 09:00:00>, <Timestamp: 2013-05-04 10:00:00>, <Timestamp: 2013-05-04 11:00:00>, <Timestamp: 2013-05-04 12:00:00>, <Timestamp: 2013-05-04 13:00:00>, <Timestamp: 2013-05-04 14:00:00>, <Timestamp: 2013-05-04 15:00:00>, <Timestamp: 2013-05-04 16:00:00>, <Timestamp: 2013-05-04 17:00:00>, <Timestamp: 2013-05-04 18:00:00>, <Timestamp: 2013-05-04 19:00:00>, <Timestamp: 2013-05-04 20:00:00>, <Timestamp: 2013-05-04 21:00:00>, <Timestamp: 2013-05-04 22:00:00>, <Timestamp: 2013-05-04 23:00:00>, <Timestamp: 2013-05-05 00:00:00>, <Timestamp: 2013-05-05 01:00:00>]
[1367629200, 1367632800, 1367636400, 1367640000, 1367643600, 1367647200, 1367650800, 1367654400, 1367658000, 1367661600, 1367665200, 1367668800, 1367672400, 1367676000, 1367679600, 1367683200, 1367686800, 1367690400, 1367694000, 1367697600, 1367701200, 1367704800, 1367708400, 1367712000, 1367715600]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-04-20 01:00:00, ..., 2013-05-04 00:00:00]
Length: 336, Freq: H, Timezone: None
[<Timestamp: 2013-05-04 01:00:00>, <Timestamp: 2013-05-04 02:00:00>, <Timestamp: 2013-05-04 03:00:00>, <Timestamp: 2013-05-04 04:00:00>, <Timestamp: 2013-05-04 05:00:00>, <Timestamp: 2013-05-04 06:00:00>, <Timestamp: 2013-05-04 07:00:00>, <Timestamp: 2013-05-04 08:00:00>, <Timestamp: 2013-05-04 09:00:00>, <Timestamp: 2013-05-04 10:00:00>, <Timestamp: 2013-05-04 11:00:00>, <Timestamp: 2013-05-04 12:00:00>, <Timestamp: 2013-05-04 13:00:00>, <Timestamp: 2013-05-04 14:00:00>, <Timestamp: 2013-05-04 15:00:00>, <Timestamp: 2013-05-04 16:00:00>, <Timestamp: 2013-05-04 17:00:00>, <Timestamp: 2013-05-04 18:00:00>, <Timestamp: 2013-05-04 19:00:00>, <Timestamp: 2013-05-04 20:00:00>, <Timestamp: 2013-05-04 21:00:00>, <Timestamp: 2013-05-04 22:00:00>, <Timestamp: 2013-05-04 23:00:00>, <Timestamp: 2013-05-05 00:00:00>, <Timestamp: 2013-05-05 01:00:00>]
[1367629200, 1367632800, 1367636400, 1367640000, 1367643600, 1367647200, 1367650800, 1367654400, 1367658000, 1367661600, 1367665200, 1367668800, 1367672400, 1367676000, 1367679600, 1367683200, 1367686800, 1367690400, 1367694000, 1367697600, 1367701200, 1367704800, 1367708400, 1367712000, 1367715600]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-04-20 01:00:00, ..., 2013-05-04 00:00:00]
Length: 336, Freq: H, Timezone: None
[<Timestamp: 2013-05-04 01:00:00>, <Timestamp: 2013-05-04 02:00:00>, <Timestamp: 2013-05-04 03:00:00>, <Timestamp: 2013-05-04 04:00:00>, <Timestamp: 2013-05-04 05:00:00>, <Timestamp: 2013-05-04 06:00:00>, <Timestamp: 2013-05-04 07:00:00>, <Timestamp: 2013-05-04 08:00:00>, <Timestamp: 2013-05-04 09:00:00>, <Timestamp: 2013-05-04 10:00:00>, <Timestamp: 2013-05-04 11:00:00>, <Timestamp: 2013-05-04 12:00:00>, <Timestamp: 2013-05-04 13:00:00>, <Timestamp: 2013-05-04 14:00:00>, <Timestamp: 2013-05-04 15:00:00>, <Timestamp: 2013-05-04 16:00:00>, <Timestamp: 2013-05-04 17:00:00>, <Timestamp: 2013-05-04 18:00:00>, <Timestamp: 2013-05-04 19:00:00>, <Timestamp: 2013-05-04 20:00:00>, <Timestamp: 2013-05-04 21:00:00>, <Timestamp: 2013-05-04 22:00:00>, <Timestamp: 2013-05-04 23:00:00>, <Timestamp: 2013-05-05 00:00:00>, <Timestamp: 2013-05-05 01:00:00>]
[1367629200, 1367632800, 1367636400, 1367640000, 1367643600, 1367647200, 1367650800, 1367654400, 1367658000, 1367661600, 1367665200, 1367668800, 1367672400, 1367676000, 1367679600, 1367683200, 1367686800, 1367690400, 1367694000, 1367697600, 1367701200, 1367704800, 1367708400, 1367712000, 1367715600]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-04-20 01:00:00, ..., 2013-05-04 00:00:00]
Length: 336, Freq: H, Timezone: None
[<Timestamp: 2013-05-04 01:00:00>, <Timestamp: 2013-05-04 02:00:00>, <Timestamp: 2013-05-04 03:00:00>, <Timestamp: 2013-05-04 04:00:00>, <Timestamp: 2013-05-04 05:00:00>, <Timestamp: 2013-05-04 06:00:00>, <Timestamp: 2013-05-04 07:00:00>, <Timestamp: 2013-05-04 08:00:00>, <Timestamp: 2013-05-04 09:00:00>, <Timestamp: 2013-05-04 10:00:00>, <Timestamp: 2013-05-04 11:00:00>, <Timestamp: 2013-05-04 12:00:00>, <Timestamp: 2013-05-04 13:00:00>, <Timestamp: 2013-05-04 14:00:00>, <Timestamp: 2013-05-04 15:00:00>, <Timestamp: 2013-05-04 16:00:00>, <Timestamp: 2013-05-04 17:00:00>, <Timestamp: 2013-05-04 18:00:00>, <Timestamp: 2013-05-04 19:00:00>, <Timestamp: 2013-05-04 20:00:00>, <Timestamp: 2013-05-04 21:00:00>, <Timestamp: 2013-05-04 22:00:00>, <Timestamp: 2013-05-04 23:00:00>, <Timestamp: 2013-05-05 00:00:00>, <Timestamp: 2013-05-05 01:00:00>]
[1367629200, 1367632800, 1367636400, 1367640000, 1367643600, 1367647200, 1367650800, 1367654400, 1367658000, 1367661600, 1367665200, 1367668800, 1367672400, 1367676000, 1367679600, 1367683200, 1367686800, 1367690400, 1367694000, 1367697600, 1367701200, 1367704800, 1367708400, 1367712000, 1367715600]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-04-20 01:00:00, ..., 2013-05-04 00:00:00]
Length: 336, Freq: H, Timezone: None
[<Timestamp: 2013-05-04 01:00:00>, <Timestamp: 2013-05-04 02:00:00>, <Timestamp: 2013-05-04 03:00:00>, <Timestamp: 2013-05-04 04:00:00>, <Timestamp: 2013-05-04 05:00:00>, <Timestamp: 2013-05-04 06:00:00>, <Timestamp: 2013-05-04 07:00:00>, <Timestamp: 2013-05-04 08:00:00>, <Timestamp: 2013-05-04 09:00:00>, <Timestamp: 2013-05-04 10:00:00>, <Timestamp: 2013-05-04 11:00:00>, <Timestamp: 2013-05-04 12:00:00>, <Timestamp: 2013-05-04 13:00:00>, <Timestamp: 2013-05-04 14:00:00>, <Timestamp: 2013-05-04 15:00:00>, <Timestamp: 2013-05-04 16:00:00>, <Timestamp: 2013-05-04 17:00:00>, <Timestamp: 2013-05-04 18:00:00>, <Timestamp: 2013-05-04 19:00:00>, <Timestamp: 2013-05-04 20:00:00>, <Timestamp: 2013-05-04 21:00:00>, <Timestamp: 2013-05-04 22:00:00>, <Timestamp: 2013-05-04 23:00:00>, <Timestamp: 2013-05-05 00:00:00>, <Timestamp: 2013-05-05 01:00:00>]
[1367629200, 1367632800, 1367636400, 1367640000, 1367643600, 1367647200, 1367650800, 1367654400, 1367658000, 1367661600, 1367665200, 1367668800, 1367672400, 1367676000, 1367679600, 1367683200, 1367686800, 1367690400, 1367694000, 1367697600, 1367701200, 1367704800, 1367708400, 1367712000, 1367715600]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-04-20 01:00:00, ..., 2013-05-04 00:00:00]
Length: 336, Freq: H, Timezone: None
[<Timestamp: 2013-05-04 01:00:00>, <Timestamp: 2013-05-04 02:00:00>, <Timestamp: 2013-05-04 03:00:00>, <Timestamp: 2013-05-04 04:00:00>, <Timestamp: 2013-05-04 05:00:00>, <Timestamp: 2013-05-04 06:00:00>, <Timestamp: 2013-05-04 07:00:00>, <Timestamp: 2013-05-04 08:00:00>, <Timestamp: 2013-05-04 09:00:00>, <Timestamp: 2013-05-04 10:00:00>, <Timestamp: 2013-05-04 11:00:00>, <Timestamp: 2013-05-04 12:00:00>, <Timestamp: 2013-05-04 13:00:00>, <Timestamp: 2013-05-04 14:00:00>, <Timestamp: 2013-05-04 15:00:00>, <Timestamp: 2013-05-04 16:00:00>, <Timestamp: 2013-05-04 17:00:00>, <Timestamp: 2013-05-04 18:00:00>, <Timestamp: 2013-05-04 19:00:00>, <Timestamp: 2013-05-04 20:00:00>, <Timestamp: 2013-05-04 21:00:00>, <Timestamp: 2013-05-04 22:00:00>, <Timestamp: 2013-05-04 23:00:00>, <Timestamp: 2013-05-05 00:00:00>, <Timestamp: 2013-05-05 01:00:00>]
[1367629200, 1367632800, 1367636400, 1367640000, 1367643600, 1367647200, 1367650800, 1367654400, 1367658000, 1367661600, 1367665200, 1367668800, 1367672400, 1367676000, 1367679600, 1367683200, 1367686800, 1367690400, 1367694000, 1367697600, 1367701200, 1367704800, 1367708400, 1367712000, 1367715600]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-04-20 01:00:00, ..., 2013-05-04 00:00:00]
Length: 336, Freq: H, Timezone: None
[<Timestamp: 2013-05-04 01:00:00>, <Timestamp: 2013-05-04 02:00:00>, <Timestamp: 2013-05-04 03:00:00>, <Timestamp: 2013-05-04 04:00:00>, <Timestamp: 2013-05-04 05:00:00>, <Timestamp: 2013-05-04 06:00:00>, <Timestamp: 2013-05-04 07:00:00>, <Timestamp: 2013-05-04 08:00:00>, <Timestamp: 2013-05-04 09:00:00>, <Timestamp: 2013-05-04 10:00:00>, <Timestamp: 2013-05-04 11:00:00>, <Timestamp: 2013-05-04 12:00:00>, <Timestamp: 2013-05-04 13:00:00>, <Timestamp: 2013-05-04 14:00:00>, <Timestamp: 2013-05-04 15:00:00>, <Timestamp: 2013-05-04 16:00:00>, <Timestamp: 2013-05-04 17:00:00>, <Timestamp: 2013-05-04 18:00:00>, <Timestamp: 2013-05-04 19:00:00>, <Timestamp: 2013-05-04 20:00:00>, <Timestamp: 2013-05-04 21:00:00>, <Timestamp: 2013-05-04 22:00:00>, <Timestamp: 2013-05-04 23:00:00>, <Timestamp: 2013-05-05 00:00:00>, <Timestamp: 2013-05-05 01:00:00>]
[1367629200, 1367632800, 1367636400, 1367640000, 1367643600, 1367647200, 1367650800, 1367654400, 1367658000, 1367661600, 1367665200, 1367668800, 1367672400, 1367676000, 1367679600, 1367683200, 1367686800, 1367690400, 1367694000, 1367697600, 1367701200, 1367704800, 1367708400, 1367712000, 1367715600]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-04-20 01:00:00, ..., 2013-05-04 00:00:00]
Length: 336, Freq: H, Timezone: None
[<Timestamp: 2013-05-04 01:00:00>, <Timestamp: 2013-05-04 02:00:00>, <Timestamp: 2013-05-04 03:00:00>, <Timestamp: 2013-05-04 04:00:00>, <Timestamp: 2013-05-04 05:00:00>, <Timestamp: 2013-05-04 06:00:00>, <Timestamp: 2013-05-04 07:00:00>, <Timestamp: 2013-05-04 08:00:00>, <Timestamp: 2013-05-04 09:00:00>, <Timestamp: 2013-05-04 10:00:00>, <Timestamp: 2013-05-04 11:00:00>, <Timestamp: 2013-05-04 12:00:00>, <Timestamp: 2013-05-04 13:00:00>, <Timestamp: 2013-05-04 14:00:00>, <Timestamp: 2013-05-04 15:00:00>, <Timestamp: 2013-05-04 16:00:00>, <Timestamp: 2013-05-04 17:00:00>, <Timestamp: 2013-05-04 18:00:00>, <Timestamp: 2013-05-04 19:00:00>, <Timestamp: 2013-05-04 20:00:00>, <Timestamp: 2013-05-04 21:00:00>, <Timestamp: 2013-05-04 22:00:00>, <Timestamp: 2013-05-04 23:00:00>, <Timestamp: 2013-05-05 00:00:00>, <Timestamp: 2013-05-05 01:00:00>]
[1367629200, 1367632800, 1367636400, 1367640000, 1367643600, 1367647200, 1367650800, 1367654400, 1367658000, 1367661600, 1367665200, 1367668800, 1367672400, 1367676000, 1367679600, 1367683200, 1367686800, 1367690400, 1367694000, 1367697600, 1367701200, 1367704800, 1367708400, 1367712000, 1367715600]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-04-20 01:00:00, ..., 2013-05-04 00:00:00]
Length: 336, Freq: H, Timezone: None
[<Timestamp: 2013-05-04 01:00:00>, <Timestamp: 2013-05-04 02:00:00>, <Timestamp: 2013-05-04 03:00:00>, <Timestamp: 2013-05-04 04:00:00>, <Timestamp: 2013-05-04 05:00:00>, <Timestamp: 2013-05-04 06:00:00>, <Timestamp: 2013-05-04 07:00:00>, <Timestamp: 2013-05-04 08:00:00>, <Timestamp: 2013-05-04 09:00:00>, <Timestamp: 2013-05-04 10:00:00>, <Timestamp: 2013-05-04 11:00:00>, <Timestamp: 2013-05-04 12:00:00>, <Timestamp: 2013-05-04 13:00:00>, <Timestamp: 2013-05-04 14:00:00>, <Timestamp: 2013-05-04 15:00:00>, <Timestamp: 2013-05-04 16:00:00>, <Timestamp: 2013-05-04 17:00:00>, <Timestamp: 2013-05-04 18:00:00>, <Timestamp: 2013-05-04 19:00:00>, <Timestamp: 2013-05-04 20:00:00>, <Timestamp: 2013-05-04 21:00:00>, <Timestamp: 2013-05-04 22:00:00>, <Timestamp: 2013-05-04 23:00:00>, <Timestamp: 2013-05-05 00:00:00>, <Timestamp: 2013-05-05 01:00:00>]
[1367629200, 1367632800, 1367636400, 1367640000, 1367643600, 1367647200, 1367650800, 1367654400, 1367658000, 1367661600, 1367665200, 1367668800, 1367672400, 1367676000, 1367679600, 1367683200, 1367686800, 1367690400, 1367694000, 1367697600, 1367701200, 1367704800, 1367708400, 1367712000, 1367715600]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-04-20 01:00:00, ..., 2013-05-04 00:00:00]
Length: 336, Freq: H, Timezone: None
[<Timestamp: 2013-05-04 01:00:00>, <Timestamp: 2013-05-04 02:00:00>, <Timestamp: 2013-05-04 03:00:00>, <Timestamp: 2013-05-04 04:00:00>, <Timestamp: 2013-05-04 05:00:00>, <Timestamp: 2013-05-04 06:00:00>, <Timestamp: 2013-05-04 07:00:00>, <Timestamp: 2013-05-04 08:00:00>, <Timestamp: 2013-05-04 09:00:00>, <Timestamp: 2013-05-04 10:00:00>, <Timestamp: 2013-05-04 11:00:00>, <Timestamp: 2013-05-04 12:00:00>, <Timestamp: 2013-05-04 13:00:00>, <Timestamp: 2013-05-04 14:00:00>, <Timestamp: 2013-05-04 15:00:00>, <Timestamp: 2013-05-04 16:00:00>, <Timestamp: 2013-05-04 17:00:00>, <Timestamp: 2013-05-04 18:00:00>, <Timestamp: 2013-05-04 19:00:00>, <Timestamp: 2013-05-04 20:00:00>, <Timestamp: 2013-05-04 21:00:00>, <Timestamp: 2013-05-04 22:00:00>, <Timestamp: 2013-05-04 23:00:00>, <Timestamp: 2013-05-05 00:00:00>, <Timestamp: 2013-05-05 01:00:00>]
[1367629200, 1367632800, 1367636400, 1367640000, 1367643600, 1367647200, 1367650800, 1367654400, 1367658000, 1367661600, 1367665200, 1367668800, 1367672400, 1367676000, 1367679600, 1367683200, 1367686800, 1367690400, 1367694000, 1367697600, 1367701200, 1367704800, 1367708400, 1367712000, 1367715600]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-04-20 01:00:00, ..., 2013-05-04 00:00:00]
Length: 336, Freq: H, Timezone: None
[<Timestamp: 2013-05-04 01:00:00>, <Timestamp: 2013-05-04 02:00:00>, <Timestamp: 2013-05-04 03:00:00>, <Timestamp: 2013-05-04 04:00:00>, <Timestamp: 2013-05-04 05:00:00>, <Timestamp: 2013-05-04 06:00:00>, <Timestamp: 2013-05-04 07:00:00>, <Timestamp: 2013-05-04 08:00:00>, <Timestamp: 2013-05-04 09:00:00>, <Timestamp: 2013-05-04 10:00:00>, <Timestamp: 2013-05-04 11:00:00>, <Timestamp: 2013-05-04 12:00:00>, <Timestamp: 2013-05-04 13:00:00>, <Timestamp: 2013-05-04 14:00:00>, <Timestamp: 2013-05-04 15:00:00>, <Timestamp: 2013-05-04 16:00:00>, <Timestamp: 2013-05-04 17:00:00>, <Timestamp: 2013-05-04 18:00:00>, <Timestamp: 2013-05-04 19:00:00>, <Timestamp: 2013-05-04 20:00:00>, <Timestamp: 2013-05-04 21:00:00>, <Timestamp: 2013-05-04 22:00:00>, <Timestamp: 2013-05-04 23:00:00>, <Timestamp: 2013-05-05 00:00:00>, <Timestamp: 2013-05-05 01:00:00>]
[1367629200, 1367632800, 1367636400, 1367640000, 1367643600, 1367647200, 1367650800, 1367654400, 1367658000, 1367661600, 1367665200, 1367668800, 1367672400, 1367676000, 1367679600, 1367683200, 1367686800, 1367690400, 1367694000, 1367697600, 1367701200, 1367704800, 1367708400, 1367712000, 1367715600]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-04-20 01:00:00, ..., 2013-05-04 00:00:00]
Length: 336, Freq: H, Timezone: None
